ModuleNo,RefID,PartNo,WindNo,2023-07-06 14:02:31(1M232700046),2023-07-06 13:50:09(1M232700047),Total,Average,Stdevp,Stdev,CP,CPK,GageRnR,Min,Max,Max-min,Count
1,X62400,6704,1,0.0463,0.0388,0.0851,0.04255,0.00375,0.0053,4444.44444,-4440.66222,0.01125,0.0388,0.0463,0.0075,2
1,X63400,6705,1,0.2489,0.3089,0.5578,0.2789,0.03,0.04243,555.55556,-552.45667,0.09,0.2489,0.3089,0.06,2
1,X64400,6706,1,0.0688,0.0688,0.1376,0.0688,0,0,0,0,0,0.0688,0.0688,0,2
1,X65400,6707,1,0.1513,0.3164,0.4677,0.23385,0.08255,0.11674,201.89784,-200.95356,0.24765,0.1513,0.3164,0.1651,2
1,X60200,6708,1,0.1513,0.2939,0.4452,0.2226,0.0713,0.10083,233.75409,-232.71342,0.2139,0.1513,0.2939,0.1426,2
1,X61200,6709,1,0.1363,0.0838,0.2201,0.11005,0.02625,0.03712,634.92063,-633.52317,0.07875,0.0838,0.1363,0.0525,2
1,X62200,6710,1,0.1963,0.2113,0.4076,0.2038,0.0075,0.01061,2222.22222,-2213.16444,0.0225,0.1963,0.2113,0.015,2
1,X63200,6711,1,0.0988,0.0838,0.1826,0.0913,0.0075,0.01061,2222.22222,-2218.16444,0.0225,0.0838,0.0988,0.015,2
1,X64200,6712,1,0.3089,0.2939,0.6028,0.3014,0.0075,0.01061,2222.22222,-2208.82667,0.0225,0.2939,0.3089,0.015,2
1,X65200,6713,1,0.0313,0.1138,0.1451,0.07255,0.04125,0.05834,404.0404,-403.45414,0.12375,0.0313,0.1138,0.0825,2
1,X66200,6714,1,0.1513,0.2564,0.4077,0.20385,0.05255,0.07432,317.15826,-315.86521,0.15765,0.1513,0.2564,0.1051,2
1,X60400,6715,1,0.0838,0.0688,0.1526,0.0763,0.0075,0.01061,2222.22222,-2218.83111,0.0225,0.0688,0.0838,0.015,2
1,X61400,6716,1,0.2188,0.2789,0.4977,0.24885,0.03005,0.0425,554.63117,-551.87077,0.09015,0.2188,0.2789,0.0601,2
